Id,Name,IsFemale,Culture,Born,Died,Spouse
243,Clayton Suggs,false,,,,
244,Clement Crabb,false,,,,
245,Clement Piper,false,Rivermen,,,
246,Cletus Yronwood,false,,,"""In 300 AC",
247,Cley Cerwyn,false,Northmen,"""In 284 AC or 285 AC"," at Cerwyn""",
248,Cleyton Caswell,false,,,,
249,Colen of Greenpools,false,,,,
250,Colin Florent,false,,,,
251,Colmar Frey,false,,In 288 AC,,
252,Corenna Swann,true,,,,994
253,Corlys Velaryon,false,Valyrian,In 53 AC,In 132 AC,875
254,Cortnay Penrose,false,,At Parchments,"""In 299 AC",
255,Corwyn Corbray,false,,,"""In 134 AC",
256,Corwyn Corbray,false,Andal,,,
257,Crake,false,,In Age of Heroes,,
258,Cregan Karstark,false,Northmen,"""In 249 AC (roughly)"," at Karhold""",
259,Cregan Stark,false,Northmen,,In or after 157 AC,136
260,Creighton Longbough,false,,In or between 240 AC and 249 AC,,
261,Creighton Redfort,false,Valemen,,,
262,Cynthea Frey,true,,In 290 AC,,
263,Cyrenna Swann,true,,In 236 AC or before,In or between 249 AC and 257 AC,1093
264,Dacey Mormont,true,Northmen,In or between 252 AC or 277 AC,"""In 299 AC",
265,Daella Targaryen,true,Valyrian,In or between 54 AC and 66 AC,In 82 AC,1884
266,Daella Targaryen,true,Valyrian,In 199 AC,,
267,Daemon Blackfyre,false,Valyrian,"""In 170 AC"," at King's Landing""",
268,Daemon II Blackfyre,false,,In 188 AC or 189 AC,In or between 211 AC and 219 AC,
269,Daemon Targaryen,false,Valyrian,In 81 AC,"""In 130 AC",
270,Daena Targaryen,true,Valyrian,"""In 145 AC"," at King's Landing""",1302
271,Daenerys Targaryen,true,,In 172 AC,,719
272,Daenora Targaryen,true,Valyrian,,,58
273,Daeron I,false,,"""143 AC"," at King's Landing""",40
274,Daeron II,false,,"""153 AC"," at King's Landing""",41
275,Daeron Targaryen,false,,In 114 AC,"""In 130 AC",
276,Daeron Targaryen,false,,In 190 AC or 191 AC,In or between 221 AC and 233 AC,1589
277,Daeron Vaith,false,Dornish,,,
278,Dagon Greyjoy,false,Ironborn,,,
279,Dagos Manwoody,false,,,,
280,Dalbridge,false,,In 254 AC or before,"""In 299 AC",
281,Dale Drumm,false,,,,
282,Damion Lannister,false,,In or between 257 AC and 272 AC,,973
283,Damon Lannister,false,Westerman,,In 210 AC,236
284,Damon Lannister,false,,In 244 AC or 245 AC,,363
285,Damon Marbrand,false,,,,
286,Damon Paege,false,,,,
287,Damon Shett,false,,,,
288,Damon Vypren,false,,In 265 AC or later,,
289,Danelle Lothston,true,,,,
290,Danos Slynt,false,,,,
291,Danwell Frey,false,,In or between 252 AC and 261 AC,,1125
292,Darlessa Marbrand,true,,,,1049
293,Daryn Hornwood,false,Northmen,,"""In 298 AC",
294,Daven Lannister,false,Westerman,In 273 AC (roughly),,
295,Deana Hardyng,true,,,,1100
296,Delena Florent,true,,,,500
297,Della Frey,true,,In 296 AC,,
298,Delonne Allyrion,true,Dornish,,,
299,Dennis Plumm,false,,,,
300,Denys Arryn,false,,,"""In 283 AC",
301,Denys Darklyn,false,,,,967
302,Denys Drumm,false,Ironborn,,,
303,Denys Mallister,false,,"""In 245 AC or before"," at Seagard""",
304,Denys Redwyne,false,,,,
305,Denyse Hightower,true,,,,307
306,Desmond Grell,false,,In or between 237 AC and 240 AC (roughly),,
307,Desmond Redwyne,false,,,,305
308,Devan Seaworth,false,,In 287 AC,,
309,Deziel Dalt,false,,,,
310,Dick Follard,false,,,"""In 299 AC",
311,Dickon Frey,false,,In 294 AC,,
312,Dickon Manwoody,false,,,,
313,Dickon Tarly,false,,In or between 287 AC and 290 AC,,359
314,Domeric Bolton,false,,In or between 279 AC and 281 AC (roughly),In 297 AC,
315,Donal Noye,false,,In or between 244 AC and 252 AC,"""In 300 AC",
316,Donel Greyjoy,false,Ironborn,,,
317,Donella Hornwood,true,Northmen,In or before 249 AC,"""In 299 AC",
318,Donnel,false,,,,
319,Donnel Drumm,false,Ironborn,,,
320,Donnel Haigh,false,,In or between 255 AC and 282 AC,,
321,Donnel Locke,false,,,"""In 299 AC",
322,Donnel Swann,false,Stormlands,,,
323,Donnor Saltcliffe,false,Ironborn,,,
324,Donnor Stark,false,Northmen,,,
325,Dontos Hollard,false,,"""In or between 261 AC and 263 AC"," at near Duskendale""",
326,Doran Martell,false,Dornish,"""In 247 AC or 248 AC"," at Sunspear""",
327,Dorna Swyft,true,,,,605
328,Dorren Stark,false,Northmen,,,
329,Duncan,false,,"""In 191 AC"," 192 AC or 193 AC"," at Summerhall"""
330,Duncan Targaryen,false,,In or between 220 AC and 224 AC,"""In 259 AC",
331,Dunstan Drumm,false,Ironborn,"""In 212 AC or later"," at Old Wyk""",
332,Duram Bar Emmon,false,,In 284 AC,,
333,Durran,false,First Men,Age of Heroes,,1361
334,Dyanna Dayne,true,,,In or between 201 AC and 209 AC,695
335,Dykk Harlaw,false,,,"""In 299 AC",
336,Ebben,false,,,"""In 299 AC",
337,Eddara Tallhart,true,Northmen,In 289 AC or 290 AC,,
338,Eddard Karstark,false,Northmen,At Karhold,"""In 298 AC",
339,Eddard Stark,false,Northmen,"""In 263 AC"," at Winterfell""",
340,Edderion Stark,false,Northmen,,,
341,Eddison Tollet,false,Valemen,,,
342,Eden Risley,false,,,,
343,Edgerran Oakheart,false,,,,
344,Edmund Ambrose,false,,,,
345,Edmund Waxley,false,,,,
346,Edmure Tully,false,Rivermen,In or between 267 AC and 274 AC,,937
347,Edmyn Tully,false,Rivermen,,,
348,Edric Dayne,false,,"""In 287 AC"," at Starfall""",
349,Edrick Stark,false,Northmen,,,
350,Edwyd Fossoway,false,,,"""In 299 AC",
351,Edwyle Stark,false,Northmen,,,716
352,Edwyn Frey,false,,In or between 259 AC and 278 AC,,534
353,Edwyn Osgrey,false,,,"""In 196 AC",
354,Edwyn Stark,false,Northmen,,,
355,Eglantine,true,,,,
356,Elbert Arryn,false,,,"""In 282 AC",
357,Eldon Estermont,false,Stormlands,In or between 228 AC and 232 AC,,999
358,Eldred Codd,false,Ironborn,,,
359,Eleanor Mooton,true,,In 286 AC or 287 AC,,313
360,Eleyna Westerling,true,,"""In 287 AC"," at Crag""",
361,Elia Martell,true,,In 256 AC or 257 AC,"""In 283 AC",
362,Elinor Tyrell,true,,In 286 AC (roughly),,
363,Ella Lannister,true,,,,284
364,Ellaria Sand,true,Dornish,,,1770
365,Ellery Vance,false,,,,
366,Ellyn Ever Sweet,true,,,,
367,Ellyn Reyne,true,,At Castamere,"""In 261 AC",
368,Elmar Frey,false,,In 290 AC,,
369,Elwood Meadows,false,Reach,In 278 AC or 279 AC,,
370,Elyana Vypren,true,,In or between 264 AC and 282 AC,,587
371,Elyas Willum,false,,,,
372,Elyn Norridge,true,,,,665
373,Elys Waynwood,false,,,,92
374,Elys Westerling,false,,,,
375,Emberlei Frey,true,,In 296 AC or 297 AC,,
376,Emmon Cuy,false,,At Sunflower Hall,"""In 299 AC",
377,Emmon Frey,false,,In 237 AC or 238 AC,,415
378,Emphyria Vance,true,,,,
379,Endrew Tarth,false,,,"""In 299 AC",
380,Eon Hunter,false,,In 220 AC or before (roughly),In +/- 300 AC,
381,Erena Glover,true,Northmen,In 297 AC or 298 AC,,
382,Ermesande Hayford,true,,In 298 AC,,1051
383,Erren Florent,false,,,,
384,Ethan Glover,false,Northmen,,"""In 283 AC",
385,Euron Greyjoy,false,Ironborn,or before 267 AC,,
386,Eustace,false,,,,
387,Eustace Hunter,false,,,,
388,Eustace Osgrey,false,,At Standfast,,1891
389,Eyron Stark,false,Northmen,,,
390,Ezzelyno,false,Braavosi,,,
391,Falena Stokeworth,true,,In 125 AC,,656
392,Falyse Stokeworth,true,,In 265 AC or before,"""In 300 AC"," King's Landing"""
393,Flement Brax,false,,,,765
394,Forley Prester,false,,,,
395,Foss the Archer,false,,,,
396,Frankyln Fowler,false,Dornish,,,
397,Galbart Glover,false,Northmen,At Deepwood Motte,,
398,Galladon Tarth,false,,"""In either 275 AC"," 276 AC or 277 AC""",
399,Galtry the Green,false,,,,
400,Gared,false,,In or between 231 AC and 246 AC,"""In 297 AC",
401,Garlan Tyrell,false,,"""In 277 AC"," at Highgarden""",
402,Garrett Paege,false,,,,
403,Garrison Prester,false,,,,
404,Garse Goodbrook,false,,,"""In the Twins",
405,Garth Greenfield,false,Westerman,,,
406,Garth Greyfeather,false,,,"""In 300 AC",
407,Garth Hightower,false,,At Oldtown,,
408,Garth Tyrell,false,,,,
409,Garth XII Gardener,false,,,,
410,Garth the Gardener,false,First Men,,,
411,Gawen Glover,false,Northmen,In 295 AC or 296 AC,,
412,Gawen Swann,false,,"""In 152 AC or before"," at Stonehelm""",
413,Gawen Westerling,false,Westerman,,,997
414,Gawen Wylde,false,,,"""In 283 AC",
415,Genna Lannister,true,,In 245 AC,,377
416,Gerald Gower,false,,,,
417,Geremy Frey,false,,In 263 AC,In or between 289 AC and 299 AC,228
418,Gerion Lannister,false,,In 255 AC,In circa 291 AC,
419,Germund Botley,false,Ironborn,,,
420,Gerold Grafton,false,,,,
421,Gerold Hightower,false,,,"""In 283 AC",
422,Gerold Lannister,false,Westerman,,In 244 AC,101
423,Gevin Harlaw,false,Ironborn,,"""In 299 AC",
424,Gilbert Farring,false,,,,
425,Gilbert of the Vines,false,,,,
426,Gilwood Hunter,false,,In or between 250 AC and 254 AC,,
427,Gladden Wylde,false,,,"""In 298 AC",
428,Glendon Flowers,false,,In 196 AC,,
429,Godric Borrell,false,Sistermen,At Sweetsister,,
430,Godry Farring,false,,,,
431,Gormon Peake,false,,,"""In 211 AC",
432,Gormond Drumm,false,Ironborn,,,
433,Gormond Goodbrother,false,Ironborn,In 282 AC or 283 AC,,
434,Gorold Goodbrother,false,Ironborn,,,
435,Gowen Baratheon,false,,,,1044
436,Gran Goodbrother,false,Ironborn,,,
437,Grance Morrigen,false,,,,
438,Grazdan mo Eraz,false,Ghiscari,At Yunkai,,
439,Grenn,false,Westeros,In 281 AC or 282 AC,,
440,Greydon Goodbrother,false,Ironborn,,,
441,Gulian Qorgyle,false,,,,
442,Gulian Swann,false,,In 259 AC or before,,
443,Guncer Sunglass,false,,At Sweetport Sound,"""In 299 AC",
444,Gunthor Hightower,false,,,,552
445,Guthor Grimm,false,,,,
446,Guyard Morrigen,false,,"""In or between 278 AC and 283 AC"," at Crows Nest""",
447,Gwayne Corbray,false,,,,
448,Gwayne Gaunt,false,,,At Duskendale,
449,Gwayne Hightower,false,,In or between 88 AC and 96 AC,"""In 130 AC",
450,Gwin Goodbrother,true,Ironborn,,,
451,Gwynesse Harlaw,true,Ironborn,,,
452,Gwyneth Yronwood,true,Dornish,In 287 AC or 288 AC,,
453,Gylbert Farwynd,false,Ironborn,,,
454,Gyles,false,,,,
455,Gyles Farwynd,false,Ironborn,,,
456,Gyles Grafton,false,,,,
457,Gyles III Gardener,false,,,,
458,Gyles Rosby,false,,,"""In 300 AC",
459,Gysella Goodbrother,true,Ironborn,,,
460,Halleck Hoare,false,,,,
461,Hallis Mollen,false,Northmen,,,
462,Halmon Paege,false,,,,
463,Halys Hornwood,false,Northmen,,"""In 298 AC",
464,Harbert Paege,false,,,,
465,Harlan Grandison,false,,,"""In 281 AC",
466,Harlan Hunter,false,,,,
467,Harlen Tyrell,false,Reach,,"""In 5 AC",
468,Harlon Botley,false,Ironborn,,,
469,Harlon Greyjoy,false,Ironborn,,At Pyke,
470,Harmen Uller,false,,,,
471,Harmond Umber,false,Northmen,,,
472,Harrag Hoare,false,Ironborn,,,
473,Harras Harlaw,false,Ironborn,,,
474,Harren Botley,false,Ironborn,,"""In 299 AC",
475,Harren Hoare,false,Ironborn,,"""2 BC",
476,Harrion Karstark,false,Northmen,At Karhold,,
477,Harrold Hardyng,false,Valemen,In 281 AC or 282 AC,,
478,Harrold Osgrey,false,,,At the Redgrass Field,
479,Harrold Westerling,false,Westerman,,In 112 AC,
480,Harry Strickland,false,,,,
481,Harwin Strong,false,,In 90 AC or before,"""In 120 AC",
482,Harwood Fell,false,,,"""In 300 AC",
483,Harwood Stout,false,Northmen,,,
484,Harwyn Hoare,false,,,,
485,Harwyn Plumm,false,,,,
486,Harys Haigh,false,,In or between 254 AC and 282 AC,,
487,Harys Swyft,false,,,,
488,Helaena Targaryen,true,,In 109 AC,"""In 130 AC",
489,Helicent Uffering,true,,In 171 AC (roughly),,
490,Helman Tallhart,false,Northmen,At Torrhen's Square,"""In 299 AC",
491,Herbert Bolling,false,,,,
492,Herrock Kenning,false,Ironborn,,,
493,Hilmar Drumm,false,Ironborn,,,
494,Hoare,false,,,,
495,Hoarfrost Umber,false,Northmen,,,
496,Hobber Redwyne,false,Reach,At the Arbor,,
497,Hooded Man,false,,In Age of Heroes,,
498,Horas Redwyne,false,Reach,At the Arbor,,
499,Horton Redfort,false,Valemen,,,
500,Hosman Norcross,false,,,,296
501,Hosteen Frey,false,,In or between 250 AC and 258 AC,,173
502,Hoster Frey,false,,In 287 AC,,
503,Hoster Tully,false,Rivermen,In or between 237 AC and 240 AC,"""In 299 AC",
504,Hother Umber,false,Northmen,"""In 241 AC or before"," at Last Hearth""",
505,Hotho Harlaw,false,Ironborn,,,
506,Howland Reed,false,Crannogmen,"""In or between 260 AC and 265 AC"," at Greywater Watch""",
507,Hubard Rambton,false,,,"""In 299 AC",
508,Hugh,false,Valemen,,"""In 298 AC",
509,Hugh Beesbury,false,,,,
510,Hugh Grandison,false,,,,
511,Hugo Vance,false,,,,
512,Hugo Wull,false,Northern mountain clans,,,
513,Humfrey Beesbury,false,,,"""In 209 AC",
514,Humfrey Hardyng,false,,,"""In 209 AC",
515,Humfrey Hewett,false,,,,
516,Humfrey Swyft,false,,,,
517,Humfrey Wagstaff,false,,"""In 230 AC"," 231 AC or 232 AC""",
518,Hyle Hunt,false,,,,
519,Igon Vyrwel,false,,,,
520,Illifer,false,,In 240 AC or before,,
521,Ilyn Payne,false,Westeros,,,
522,Imry Florent,false,,,"""In 299 AC",
523,Jacelyn Bywater,false,,,"""In 299 AC",
524,Jack Bulwer,false,,,"""In 300 AC",
525,Jack Musgood,false,Stormlands,,,
526,Jaehaerys I,false,,"""34 AC"," at King's Landing""",57
527,Jaehaerys II,false,,"""225 AC"," at King's Landing""",46
528,Jaime Frey,false,,In 299 AC or 300 AC,,
529,Jaime Lannister,false,Westerlands,"""In 266 AC"," at Casterly Rock""",
530,Jammos Frey,false,,In 266 AC or 267 AC,,952
531,Janei Lannister,true,,In 296 AC or 297 AC,,
532,Janna Tyrell,true,,,,577
533,Janos Slynt,false,,"""In or between 278 AC and 260 AC"," at King's Landing""",
534,Janyce Hunter,true,,,,352
535,Jared Frey,false,,At 248 AC or 249 AC,In 300 AC (suspected),95
536,Jaremy Rykker,false,,,"""In 298 AC",
537,Jarman Buckwell,false,,,In 300 AC (supposedly),
538,Jason Lannister,false,,,"""In 130 AC",
539,Jason Mallister,false,,At Seagard,,
540,Jasper Arryn,false,,,,
541,Jasper Redfort,false,Valemen,,,
542,Jasper Waynwood,false,,,,
543,Jasper Wylde,false,,,"""In 130 AC",
544,Jeffory Mallister,false,,,At King's Landing,
545,Jeffory Norcross,false,,,,
546,Jena Dondarrion,true,,,,161
547,Jeor Mormont,false,Northmen,In 230 AC,"""In 299 AC",
548,Jeyne Arryn,true,Valemen,,"""In 134 AC",
549,Jeyne Beesbury,true,,,,866
550,Jeyne Darry,true,Westeros,,,1275
551,Jeyne Farman,true,,,,1403
552,Jeyne Fossoway,true,,,,444
553,Jeyne Goodbrook,true,,In 293 AC,,
554,Jeyne Lothston,true,,In 164 AC,,
555,Jeyne Lydden,true,,,,994
556,Jeyne Marbrand,true,,,In 255 AC,1057
557,Jeyne Poole,true,Northmen,At Winterfell,,849
558,Jeyne Royce,true,,,,572
559,Jeyne Swann,true,,,,
560,Jeyne Westerling,true,,In 27 AC or before,In 47 AC or 48 AC,90
